BL51 BANKED LINKER/LOCATER V6.00                                                        11/10/2015  13:43:28  PAGE 1


BL51 BANKED LINKER/LOCATER V6.00, INVOKED BY:
C:\KEIL\C51\BIN\BL51.EXE BANK1 {.\obj\main.obj}, BANK1 {.\obj\patch_info.obj}, BANK1 {.\obj\ee_process.obj}, BANK0 {.\ob
>> j\firmware_rev.obj}, COMMON {.\obj\L51_BANK.obj}, COMMON {.\obj\STARTUP.obj}, BANK1 {.\obj\ee_default.obj}, BANK1 {.\
>> obj\dma.obj}, BANK1 {.\obj\eeprom.obj}, BANK1 {.\obj\serial.obj}, BANK1 {.\obj\MACdriver.obj}, BANK1 {.\obj\timer.obj
>> }, BANK1 {.\obj\uart.obj}, BANK1 {.\obj\MDC_MDIO.obj}, BANK1 {.\obj\os_cbk.obj}, BANK1 {.\obj\vtag.obj}, BANK1 {.\obj
>> \fs32.obj}, BANK0 {.\obj\htmfiles0.obj}, BANK1 {.\obj\htmfiles1.obj}, BANK2 {.\obj\htmfiles2.obj}, BANK3 {.\obj\htmfi
>> les3.obj}, BANK4 {.\obj\htmfiles4.obj}, BANK5 {.\obj\htmfiles5.obj}, BANK6 {.\obj\htmfiles6.obj}, BANK7 {.\obj\htmfil
>> es7.obj}, BANK8 {.\obj\htmfiles8.obj}, BANK9 {.\obj\htmfiles9.obj}, BANK10 {.\obj\htmfiles10.obj}, BANK11 {.\obj\htmf
>> iles11.obj}, BANK12 {.\obj\htmfiles12.obj}, BANK13 {.\obj\htmfiles13.obj}, BANK14 {.\obj\htmfiles14.obj}, BANK15 {.\o
>> bj\htmfiles15.obj}, BANK16 {.\obj\htmfiles16.obj}, BANK17 {.\obj\htmfiles17.obj}, BANK18 {.\obj\htmfiles18.obj}, BANK
>> 19 {.\obj\htmfiles19.obj}, BANK20 {.\obj\htmfiles20.obj}, BANK21 {.\obj\htmfiles21.obj}, BANK22 {.\obj\htmfiles22.obj
>> }, BANK23 {.\obj\htmfiles23.obj}, BANK24 {.\obj\htmfiles24.obj}, BANK25 {.\obj\htmfiles25.obj}, BANK26 {.\obj\htmfile
>> s26.obj}, BANK27 {.\obj\htmfiles27.obj}, BANK28 {.\obj\htmfiles28.obj}, BANK29 {.\obj\htmfiles29.obj}, BANK30 {.\obj\
>> htmfiles30.obj}, BANK31 {.\obj\htmfiles31.obj}, BANK1 {.\obj\uip.obj}, BANK6 {.\obj\uip_arp.obj}, BANK1 {.\obj\muip.o
>> bj}, BANK1 {.\obj\cgi.obj}, BANK1 {.\obj\cgiutil.obj}, BANK1 {.\obj\challenge.obj}, BANK1 {.\obj\cookie.obj}, BANK1 {
>> .\obj\httpd.obj}, BANK1 {.\obj\application.obj}, BANK1 {.\obj\httpd_app.obj}, BANK5 {.\obj\checksum.obj}, BANK1 {.\ob
>> j\loginCbk.obj}, BANK1 {.\obj\errormsgCbk.obj}, BANK12 {.\obj\uartCbk.obj}, BANK10 {.\obj\telnetCbk.obj}, BANK5 {.\ob
>> j\setDefCbk.obj}, BANK1 {.\obj\setIPCbk.obj}, BANK1 {.\obj\setPASSCbk.obj}, BANK1 {.\obj\statusCbk.obj}, BANK1 {.\obj
>> \smtpCbk.obj}, BANK1 {.\obj\fw_upCbk.obj}, BANK5 {.\obj\adcCbk.obj}, BANK11 {.\obj\udp_telCbk.obj}, BANK1 {.\obj\dido
>> Cbk.obj}, BANK6 {.\obj\CommandLine.obj}, BANK1 {.\obj\utility.obj}, BANK2 {.\obj\udp.obj}, BANK2 {.\obj\dhcpc.obj}, B
>> ANK2 {.\obj\gpio.obj}, BANK2 {.\obj\dns.obj}, BANK2 {.\obj\wdg.obj}, BANK2 {.\obj\netuart_ctrl.obj}, BANK5 {.\obj\did
>> o.obj}, BANK2 {..\..\Project\WebCtrl_flash_2M\LIB\NETUART.LIB}, BANK2 {..\..\Project\WebCtrl_flash_2M\LIB\UDP_TEL.LIB
>> }, BANK2 {.\obj\telnet.obj}, BANK5 {.\obj\net_cmd.obj}, BANK2 {.\obj\smtp.obj}, BANK2 {.\obj\base64.obj}, BANK2 {.\ob
>> j\cram_md5.obj}, BANK2 {.\obj\snmp_trap.obj} TO .\obj\NetUART BANKAREA (0X5000, 0XFF00) PRINT (.\NetUART.m51) RAMSIZE
>>  (256) NOOVERLAY, BANK0 (?CO?HTMFILES0 (0X5000), ?CO?FIRMWARE_REV (0X6000)) BANK1 (?CO?HTMFILES1 (0X5000)) BANK2 (?CO
>> ?HTMFILES2 (0X5000)) BANK3 (?CO?HTMFILES3 (0X5000)) BANK4 (?CO?HTMFILES4 (0X5000)) BANK5 (?CO?HTMFILES5 (0X5000)) BAN
>> K6 (?CO?HTMFILES6 (0X5000)) BANK7 (?CO?HTMFILES7 (0X5000)) BANK8 (?CO?HTMFILES8 (0X5000)) BANK9 (?CO?HTMFILES9 (0X500
>> 0)) BANK10 (?CO?HTMFILES10 (0X5000)) BANK11 (?CO?HTMFILES11 (0X5000)) BANK12 (?CO?HTMFILES12 (0X5000)) BANK13 (?CO?HT
>> MFILES13 (0X5000)) BANK14 (?CO?HTMFILES14 (0X5000)) BANK15 (?CO?HTMFILES15 (0X5000)) BANK16 (?CO?HTMFILES16 (0X5000))
>>  BANK17 (?CO?HTMFILES17 (0X5000)) BANK18 (?CO?HTMFILES18 (0X5000)) BANK19 (?CO?HTMFILES19 (0X5000)) BANK20 (?CO?HTMFI
>> LES20 (0X5000)) BANK21 (?CO?HTMFILES21 (0X5000)) BANK22 (?CO?HTMFILES22 (0X5000)) BANK23 (?CO?HTMFILES23 (0X5000)) BA
>> NK24 (?CO?HTMFILES24 (0X5000)) BANK25 (?CO?HTMFILES25 (0X5000)) BANK26 (?CO?HTMFILES26 (0X5000)) BANK27 (?CO?HTMFILES
>> 27 (0X5000)) BANK28 (?CO?HTMFILES28 (0X5000)) BANK29 (?CO?HTMFILES29 (0X5000)) BANK30 (?CO?HTMFILES30 (0X5000)) BANK3
>> 1 (?CO?HTMFILES31 (0X5000)) CODE (0X0000-0X4FFF) XDATA (0X0000-0X3AFF)


MEMORY MODEL: LARGE


INPUT MODULES INCLUDED:
  .\obj\main.obj (MAIN)
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 148


 C5:60E0H         LINE#         131
 C5:60E0H         LINE#         132
 C5:60E0H         LINE#         136
 C5:60E6H         LINE#         137
 C5:60EEH         LINE#         139
 C5:610DH         LINE#         143
 C5:6113H         LINE#         144
 C5:6113H         LINE#         146
 C5:612FH         LINE#         147
 C5:6131H         LINE#         149
 C5:6131H         LINE#         151
 C5:617EH         LINE#         152
 C5:617EH         LINE#         154
 C5:6196H         LINE#         155
 C5:61A4H         LINE#         156
 C5:61A4H         LINE#         157
 C5:61ADH         LINE#         158
 C5:61ADH         LINE#         159
 C5:61C7H         LINE#         160
 C5:61D5H         LINE#         161
 C5:61D5H         LINE#         162
 C5:61EFH         LINE#         163
 C5:61FDH         LINE#         164
 C5:61FDH         LINE#         165
 C5:6217H         LINE#         166
 C5:6225H         LINE#         167
 C5:6225H         LINE#         168
 C5:623FH         LINE#         169
 C5:624DH         LINE#         170
 C5:624DH         LINE#         171
 C5:6262H         LINE#         172
 C5:6270H         LINE#         173
 C5:6270H         LINE#         174
 C5:6277H         LINE#         175
 C5:627AH         LINE#         177
 C5:627AH         LINE#         178
 C5:62A5H         LINE#         179
 C5:62B3H         LINE#         180
 C5:62B3H         LINE#         181
 C5:62CEH         LINE#         182
 C5:62DCH         LINE#         183
 C5:62DCH         LINE#         184
 C5:62F7H         LINE#         185
 C5:6305H         LINE#         186
 C5:6305H         LINE#         187
 C5:6320H         LINE#         188
 C5:632EH         LINE#         189
 C5:632EH         LINE#         190
 C5:6343H         LINE#         191
 C5:6351H         LINE#         192
 C5:6351H         LINE#         193
 C5:6372H         LINE#         194
 C5:6372H         LINE#         196
 C5:638AH         LINE#         197
 C5:6398H         LINE#         198
 C5:6398H         LINE#         199
 C5:63A0H         LINE#         200
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 149


  -------         ENDPROC       UIP_TCPCHKSUM
  -------         ENDMOD        CHECKSUM

  -------         MODULE        LOGINCBK
  C:0000H         SYMBOL        _ICE_DUMMY_
  D:0090H         PUBLIC        P1
  D:00B0H         PUBLIC        P3
  D:00A8H         PUBLIC        IE
 C1:9502H         PUBLIC        _cgi_login
  X:35B1H         PUBLIC        ipbuf
  D:00B8H         PUBLIC        IP
 C1:D00BH         PUBLIC        _ssi_login
  D:0098H         PUBLIC        SCON
  D:0088H         PUBLIC        TCON
  D:00D8H         PUBLIC        WDTCON
  D:00C8H         PUBLIC        T2CON
  D:00D0H         PUBLIC        PSW

  -------         PROC BANK=1   _SSI_LOGIN
  D:0007H         SYMBOL        varid
  X:398FH         SYMBOL        vp
  -------         DO            
  X:3992H         SYMBOL        ipa
  -------         ENDDO         
 C1:D00BH         LINE#         53
 C1:D016H         LINE#         54
 C1:D016H         LINE#         56
 C1:D01CH         LINE#         57
 C1:D01CH         LINE#         58
 C1:D01CH         LINE#         59
 C1:D02AH         LINE#         60
 C1:D030H         LINE#         61
 C1:D03EH         LINE#         62
 C1:D085H         LINE#         63
 C1:D09FH         LINE#         64
 C1:D0B2H         LINE#         65
 C1:D0B2H         LINE#         74
 C1:D0B2H         LINE#         75
 C1:D0B4H         LINE#         76
  -------         ENDPROC       _SSI_LOGIN

  -------         PROC BANK=1   _CGI_LOGIN
  X:3329H         SYMBOL        cnt
  X:332AH         SYMBOL        vptr
  -------         DO            
  X:332DH         SYMBOL        i
  X:332EH         SYMBOL        username
  X:3331H         SYMBOL        passwd
  X:3334H         SYMBOL        resp
  X:3337H         SYMBOL        name
  X:3347H         SYMBOL        pass
  X:3357H         SYMBOL        vp
  X:335AH         SYMBOL        login_valid
  X:335BH         SYMBOL        challenge_valid
  -------         ENDDO         
 C1:9502H         LINE#         88
 C1:9510H         LINE#         89
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 150


 C1:9510H         LINE#         91
 C1:9529H         LINE#         94
 C1:953EH         LINE#         95
 C1:9543H         LINE#         100
 C1:9550H         LINE#         101
 C1:955FH         LINE#         103
 C1:9568H         LINE#         104
 C1:9568H         LINE#         105
 C1:957BH         LINE#         106
 C1:9584H         LINE#         107
 C1:9584H         LINE#         108
 C1:9586H         LINE#         109
 C1:9586H         LINE#         110
 C1:958EH         LINE#         111
 C1:958EH         LINE#         112
 C1:95B7H         LINE#         113
 C1:95B7H         LINE#         114
 C1:95F0H         LINE#         115
 C1:9607H         LINE#         116
 C1:960FH         LINE#         117
 C1:960FH         LINE#         118
 C1:960FH         LINE#         119
 C1:960FH         LINE#         122
 C1:9617H         LINE#         123
 C1:9617H         LINE#         127
 C1:961BH         LINE#         128
 C1:961BH         LINE#         129
 C1:9632H         LINE#         133
 C1:963EH         LINE#         137
 C1:9643H         LINE#         138
 C1:9643H         LINE#         139
 C1:965AH         LINE#         143
 C1:9668H         LINE#         144
 C1:9668H         LINE#         146
 C1:9668H         LINE#         147
 C1:9677H         LINE#         148
 C1:9686H         LINE#         149
 C1:9686H         LINE#         155
 C1:969BH         LINE#         156
 C1:969BH         LINE#         157
 C1:96BBH         LINE#         158
 C1:96BBH         LINE#         159
 C1:96CFH         LINE#         160
 C1:96D1H         LINE#         161
 C1:96F1H         LINE#         162
 C1:96F1H         LINE#         163
 C1:9705H         LINE#         165
 C1:9707H         LINE#         166
 C1:9727H         LINE#         167
 C1:9727H         LINE#         168
 C1:9743H         LINE#         169
 C1:9743H         LINE#         171
 C1:9749H         LINE#         187
 C1:975CH         LINE#         188
 C1:979EH         LINE#         189
 C1:979EH         LINE#         190
 C1:97E0H         LINE#         191
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 151


 C1:97E0H         LINE#         192
 C1:97E5H         LINE#         193
 C1:97E5H         LINE#         194
 C1:97E5H         LINE#         195
 C1:97EFH         LINE#         196
 C1:97EFH         LINE#         197
 C1:97F2H         LINE#         198
 C1:97F4H         LINE#         200
 C1:97F4H         LINE#         201
 C1:97FAH         LINE#         202
 C1:97FAH         LINE#         203
 C1:97FDH         LINE#         204
 C1:97FDH         LINE#         206
 C1:9803H         LINE#         207
 C1:9803H         LINE#         208
 C1:9806H         LINE#         209
 C1:9806H         LINE#         211
 C1:9806H         LINE#         212
 C1:9808H         LINE#         213
  -------         ENDPROC       _CGI_LOGIN
  -------         ENDMOD        LOGINCBK

  -------         MODULE        ERRORMSGCBK
  C:0000H         SYMBOL        _ICE_DUMMY_
 C1:9809H         PUBLIC        _ssi_errormsg
 C1:C273H         PUBLIC        _cgi_reset
  X:0000H         PUBLIC        errmsgflag
 C1:DCABH         PUBLIC        eepromerr

  -------         PROC BANK=1   _SSI_ERRORMSG
  D:0007H         SYMBOL        varid
  X:3AB7H         SYMBOL        vp
 C1:9809H         LINE#         28
 C1:9814H         LINE#         29
 C1:9814H         LINE#         30
 C1:983FH         LINE#         31
 C1:983FH         LINE#         32
 C1:983FH         LINE#         33
 C1:9859H         LINE#         34
 C1:9860H         LINE#         35
 C1:987AH         LINE#         36
 C1:9881H         LINE#         37
 C1:989BH         LINE#         38
 C1:98A2H         LINE#         39
 C1:98BCH         LINE#         40
 C1:98CDH         LINE#         41
 C1:98E7H         LINE#         42
 C1:98EAH         LINE#         43
 C1:98EAH         LINE#         44
 C1:990FH         LINE#         45
 C1:990FH         LINE#         46
 C1:9912H         LINE#         48
 C1:9912H         LINE#         49
 C1:992CH         LINE#         50
 C1:993EH         LINE#         51
 C1:9958H         LINE#         52
 C1:9958H         LINE#         53
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 152


 C1:995BH         LINE#         54
 C1:995BH         LINE#         55
 C1:9975H         LINE#         56
 C1:9996H         LINE#         57
 C1:9996H         LINE#         58
 C1:9999H         LINE#         60
 C1:9999H         LINE#         61
 C1:99ABH         LINE#         62
 C1:99ABH         LINE#         63
 C1:99B1H         LINE#         64
 C1:99B3H         LINE#         65
 C1:99BEH         LINE#         66
 C1:99BEH         LINE#         67
 C1:99C4H         LINE#         68
 C1:99C6H         LINE#         70
 C1:99E0H         LINE#         71
 C1:99E0H         LINE#         72
 C1:99E3H         LINE#         73
 C1:99E3H         LINE#         74
 C1:99ECH         LINE#         75
 C1:99F2H         LINE#         77
 C1:9A0AH         LINE#         78
 C1:9A0AH         LINE#         79
 C1:9A0DH         LINE#         80
 C1:9A0DH         LINE#         81
 C1:9A16H         LINE#         82
 C1:9A1CH         LINE#         84
 C1:9A34H         LINE#         85
 C1:9A34H         LINE#         86
 C1:9A36H         LINE#         87
 C1:9A36H         LINE#         88
 C1:9A43H         LINE#         89
 C1:9A43H         LINE#         90
 C1:9A49H         LINE#         91
 C1:9A4BH         LINE#         93
 C1:9A65H         LINE#         94
 C1:9A65H         LINE#         95
 C1:9A67H         LINE#         96
 C1:9A67H         LINE#         97
 C1:9A79H         LINE#         98
 C1:9A81H         LINE#         100
 C1:9A9BH         LINE#         101
 C1:9AAEH         LINE#         102
 C1:9AAEH         LINE#         103
 C1:9AAEH         LINE#         104
 C1:9AB0H         LINE#         105
  -------         ENDPROC       _SSI_ERRORMSG

  -------         PROC BANK=1   EEPROMERR
 C1:DCABH         LINE#         117
 C1:DCABH         LINE#         118
 C1:DCABH         LINE#         119
 C1:DCC8H         LINE#         120
 C1:DCCEH         LINE#         121
  -------         ENDPROC       EEPROMERR

  -------         PROC BANK=1   _CGI_RESET
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 153


  X:3827H         SYMBOL        cnt
  D:0001H         SYMBOL        vp
  -------         DO            
  X:3828H         SYMBOL        i
  X:3829H         SYMBOL        vp2
  X:382CH         SYMBOL        filename
  -------         ENDDO         
 C1:C273H         LINE#         141
 C1:C278H         LINE#         142
 C1:C278H         LINE#         144
 C1:C283H         LINE#         145
 C1:C28FH         LINE#         146
 C1:C2ACH         LINE#         147
 C1:C2B2H         LINE#         148
 C1:C2C2H         LINE#         149
 C1:C2C2H         LINE#         150
 C1:C2E0H         LINE#         151
 C1:C2E0H         LINE#         152
 C1:C2ECH         LINE#         153
 C1:C2ECH         LINE#         154
 C1:C2F2H         LINE#         155
 C1:C2F8H         LINE#         156
 C1:C2F8H         LINE#         157
 C1:C2FAH         LINE#         159
 C1:C2FAH         LINE#         160
 C1:C300H         LINE#         161
 C1:C31DH         LINE#         162
 C1:C323H         LINE#         163
 C1:C323H         LINE#         164
 C1:C323H         LINE#         165
 C1:C335H         LINE#         166
 C1:C361H         LINE#         167
 C1:C363H         LINE#         168
  -------         ENDPROC       _CGI_RESET
  -------         ENDMOD        ERRORMSGCBK

  -------         MODULE        UARTCBK
  C:0000H         SYMBOL        _ICE_DUMMY_
  D:0080H         PUBLIC        P0
  D:0090H         PUBLIC        P1
  D:00A0H         PUBLIC        P2
  D:00B0H         PUBLIC        P3
  D:00E8H         PUBLIC        P4
  X:35E0H         SYMBOL        m_mid_data
  D:00A8H         PUBLIC        IE
  C:3CD6H         PUBLIC        fc_n
  D:00B8H         PUBLIC        IP
  C:3CEBH         PUBLIC        md_n
  C:3CD4H         PUBLIC        fc_v
  C:3CC2H         PUBLIC        sb_n
  X:35E1H         PUBLIC        s_tmp
  C:3CE8H         PUBLIC        md_v
  C:3CC0H         PUBLIC        sb_v
  C:3CA2H         PUBLIC        pr_n
C12:72B1H         PUBLIC        _cgi_uart
  D:0098H         PUBLIC        SCON
  D:0088H         PUBLIC        TCON
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 154


  C:3C9DH         PUBLIC        pr_v
  X:35E6H         PUBLIC        selected
C12:73F9H         PUBLIC        _ssi_uart
  D:00D8H         PUBLIC        WDTCON
  D:00C8H         PUBLIC        T2CON
  D:00D0H         PUBLIC        PSW

  -------         PROC BANK=12  _SSI_UART
  D:0007H         SYMBOL        varid
  X:3ABAH         SYMBOL        vp
C12:73F9H         LINE#         55
C12:7404H         LINE#         56
C12:7404H         LINE#         57
C12:741EH         LINE#         58
C12:7431H         LINE#         59
C12:7434H         LINE#         60
C12:7434H         LINE#         61
C12:7434H         LINE#         62
C12:743CH         LINE#         63
C12:7447H         LINE#         64
C12:7447H         LINE#         65
C12:7449H         LINE#         66
  -------         ENDPROC       _SSI_UART

  -------         PROC BANK=12  _CGI_UART
  X:373EH         SYMBOL        cnt
  D:0001H         SYMBOL        vptr
  -------         DO            
  X:373FH         SYMBOL        vp
  X:3742H         SYMBOL        i
  X:3744H         SYMBOL        j
  X:3746H         SYMBOL        value
  X:3747H         SYMBOL        eCMDStatus
  -------         ENDDO         
C12:72B1H         LINE#         68
C12:72B6H         LINE#         69
C12:72B6H         LINE#         70
C12:72BFH         LINE#         73
C12:72C5H         LINE#         75
C12:72D7H         LINE#         76
C12:72DEH         LINE#         77
C12:72FCH         LINE#         79
C12:731CH         LINE#         80
C12:7336H         LINE#         81
C12:7340H         LINE#         82
C12:7340H         LINE#         83
C12:735AH         LINE#         85
C12:7362H         LINE#         87
C12:737FH         LINE#         89
C12:7385H         LINE#         90
C12:73A6H         LINE#         91
C12:73A8H         LINE#         92
C12:73B2H         LINE#         93
C12:73D0H         LINE#         94
C12:73D2H         LINE#         95
C12:73D2H         LINE#         96
C12:73F6H         LINE#         97
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 155


C12:73F6H         LINE#         102
C12:73F8H         LINE#         103
  -------         ENDPROC       _CGI_UART
  -------         ENDMOD        UARTCBK

  -------         MODULE        TELNETCBK
  C:0000H         SYMBOL        _ICE_DUMMY_
  D:0080H         PUBLIC        P0
  D:0090H         PUBLIC        P1
  X:34D4H         SYMBOL        m_bas_data
  D:00A0H         PUBLIC        P2
  D:00B0H         PUBLIC        P3
  D:00E8H         PUBLIC        P4
C10:80FCH         PUBLIC        _cgi_telnet
  X:34D5H         SYMBOL        m_hpa_data
  X:34D6H         SYMBOL        m_bkl_data
  X:34D7H         SYMBOL        m_aud_data
  X:34D8H         SYMBOL        m_alo_data
  X:34DAH         SYMBOL        m_pic_data
  X:34DBH         SYMBOL        m_tint_data
  X:34DCH         SYMBOL        m_nra_data
  X:34DDH         SYMBOL        m_hue_data
  D:00A8H         PUBLIC        IE
  X:34DEH         SYMBOL        m_nrd_data
  X:34DFH         SYMBOL        m_cot_data
  X:34E0H         SYMBOL        m_sat_data
  X:34E1H         SYMBOL        m_src_data
  X:34E2H         SYMBOL        m_tre_data
  X:34E3H         SYMBOL        m_nrm_data
  D:00B8H         PUBLIC        IP
  X:34E4H         SYMBOL        m_spk_data
  X:34E5H         SYMBOL        m_vol_data
  X:34E6H         SYMBOL        m_br_data
  X:34E7H         SYMBOL        m_cr_data
C10:89EEH         PUBLIC        _ssi_telnet
  X:34E8H         SYMBOL        m_mut_data
  X:34E9H         SYMBOL        m_ct_data
  X:34EAH         SYMBOL        m_sur_data
  X:34EBH         SYMBOL        m_sm_data
  X:34ECH         SYMBOL        m_sr_data
  D:0098H         PUBLIC        SCON
  D:0088H         PUBLIC        TCON
  D:00D8H         PUBLIC        WDTCON
  D:00C8H         PUBLIC        T2CON
  X:34EDH         SYMBOL        m_bal_data
  D:00D0H         PUBLIC        PSW

  -------         PROC BANK=10  _SSI_TELNET
  X:3995H         SYMBOL        varid
  X:3996H         SYMBOL        vp
  -------         DO            
  X:3999H         SYMBOL        select_chk
  C:32F4H         SYMBOL        SCdis
  -------         ENDDO         
C10:89EEH         LINE#         59
C10:89FEH         LINE#         60
C10:89FEH         LINE#         67
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 156


C10:8A16H         LINE#         68
C10:8A29H         LINE#         69
C10:8AD2H         LINE#         70
C10:8AD2H         LINE#         72
C10:8AD2H         LINE#         73
C10:8AD2H         LINE#         74
C10:8AD2H         LINE#         75
C10:8AD2H         LINE#         76
C10:8AD2H         LINE#         77
C10:8AD2H         LINE#         78
C10:8AD2H         LINE#         79
C10:8AE1H         LINE#         80
C10:8AEEH         LINE#         81
C10:8AEEH         LINE#         82
C10:8AEEH         LINE#         83
C10:8AF1H         LINE#         85
C10:8AF1H         LINE#         86
C10:8AF1H         LINE#         87
C10:8AF1H         LINE#         88
C10:8AF1H         LINE#         89
C10:8B02H         LINE#         90
C10:8B0FH         LINE#         91
C10:8B0FH         LINE#         92
C10:8B0FH         LINE#         93
C10:8B12H         LINE#         95
C10:8B12H         LINE#         96
C10:8B12H         LINE#         97
C10:8B12H         LINE#         98
C10:8B12H         LINE#         99
C10:8B23H         LINE#         100
C10:8B30H         LINE#         101
C10:8B30H         LINE#         102
C10:8B30H         LINE#         103
C10:8B33H         LINE#         106
C10:8B33H         LINE#         107
C10:8B33H         LINE#         108
C10:8B44H         LINE#         109
C10:8B51H         LINE#         110
C10:8B51H         LINE#         111
C10:8B51H         LINE#         112
C10:8B54H         LINE#         114
C10:8B54H         LINE#         115
C10:8B54H         LINE#         116
C10:8B54H         LINE#         117
C10:8B54H         LINE#         118
C10:8B65H         LINE#         119
C10:8B72H         LINE#         120
C10:8B72H         LINE#         121
C10:8B72H         LINE#         122
C10:8B75H         LINE#         124
C10:8B75H         LINE#         125
C10:8B75H         LINE#         126
C10:8B75H         LINE#         127
C10:8B75H         LINE#         128
C10:8B86H         LINE#         129
C10:8B93H         LINE#         130
C10:8B93H         LINE#         131
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 157


C10:8B93H         LINE#         132
C10:8B96H         LINE#         134
C10:8B96H         LINE#         135
C10:8BA9H         LINE#         136
C10:8BACH         LINE#         137
C10:8BAFH         LINE#         139
C10:8BAFH         LINE#         140
C10:8BC2H         LINE#         141
C10:8BC5H         LINE#         142
C10:8BC8H         LINE#         144
C10:8BC8H         LINE#         145
C10:8BDBH         LINE#         146
C10:8BDEH         LINE#         147
C10:8BE1H         LINE#         149
C10:8BE1H         LINE#         150
C10:8BF4H         LINE#         151
C10:8BF7H         LINE#         152
C10:8BFAH         LINE#         154
C10:8BFAH         LINE#         155
C10:8C0DH         LINE#         156
C10:8C10H         LINE#         157
C10:8C13H         LINE#         159
C10:8C13H         LINE#         160
C10:8C26H         LINE#         161
C10:8C29H         LINE#         162
C10:8C2CH         LINE#         164
C10:8C2CH         LINE#         165
C10:8C3FH         LINE#         166
C10:8C42H         LINE#         167
C10:8C45H         LINE#         169
C10:8C45H         LINE#         170
C10:8C58H         LINE#         171
C10:8C5BH         LINE#         172
C10:8C5EH         LINE#         174
C10:8C5EH         LINE#         175
C10:8C5EH         LINE#         176
C10:8C5EH         LINE#         177
C10:8C5EH         LINE#         178
C10:8C6FH         LINE#         179
C10:8C7CH         LINE#         180
